Unnamed: 0,Path,Size
675,server/src/dtos/asset-response.dto.ts,5380
676,server/src/dtos/asset.dto.ts,2814
677,server/src/dtos/audit.dto.ts,1734
678,server/src/dtos/auth.dto.ts,2767
679,server/src/dtos/download.dto.ts,723
680,server/src/dtos/duplicate.dto.ts,698
681,server/src/dtos/exif.dto.ts,2239
682,server/src/dtos/job.dto.ts,2502
683,server/src/dtos/library.dto.ts,2977
684,server/src/dtos/memory.dto.ts,1961
685,server/src/dtos/model-config.dto.ts,1066
686,server/src/dtos/partner.dto.ts,259
687,server/src/dtos/person.dto.ts,3856
688,server/src/dtos/search.dto.ts,6634
689,server/src/dtos/server-info.dto.ts,2909
690,server/src/dtos/session.dto.ts,528
691,server/src/dtos/shared-link.dto.ts,4153
692,server/src/dtos/stack.dto.ts,171
693,server/src/dtos/sync.dto.ts,753
694,server/src/dtos/system-config.dto.ts,12404
695,server/src/dtos/system-metadata.dto.ts,317
696,server/src/dtos/tag.dto.ts,814
697,server/src/dtos/time-bucket.dto.ts,1336
698,server/src/dtos/user-preferences.dto.ts,1689
699,server/src/dtos/user-profile.dto.ts,552
700,server/src/dtos/user.dto.spec.ts,1618
701,server/src/dtos/user.dto.ts,3605
702,server/src/emails/album-invite.email.tsx,4643
703,server/src/emails/album-update.email.tsx,4585
704,server/src/emails/test.email.tsx,3422
705,server/src/emails/welcome.email.tsx,4159
706,server/src/entities/activity.entity.ts,1359
707,server/src/entities/album-user.entity.ts,1057
708,server/src/entities/album.entity.ts,1864
709,server/src/entities/api-key.entity.ts,607
710,server/src/entities/asset-face.entity.ts,1412
711,server/src/entities/asset-job-status.entity.ts,625
712,server/src/entities/asset-stack.entity.ts,583
713,server/src/entities/asset.entity.ts,5281
714,server/src/entities/audit.entity.ts,656
715,server/src/entities/exif.entity.ts,2685
716,server/src/entities/geodata-places.entity.ts,1068
717,server/src/entities/index.ts,1974
718,server/src/entities/library.entity.ts,1075
719,server/src/entities/memory.entity.ts,1509
720,server/src/entities/move.entity.ts,870
721,server/src/entities/partner.entity.ts,796
722,server/src/entities/person.entity.ts,1189
723,server/src/entities/session.entity.ts,680
724,server/src/entities/shared-link.entity.ts,1797
725,server/src/entities/smart-info.entity.ts,585
726,server/src/entities/smart-search.entity.ts,599
727,server/src/entities/system-metadata.entity.ts,1023
728,server/src/entities/tag.entity.ts,1081
729,server/src/entities/user-metadata.entity.ts,1701
730,server/src/entities/user.entity.ts,1693
731,server/src/interfaces/access.interface.ts,1719
732,server/src/interfaces/activity.interface.ts,484
733,server/src/interfaces/album-user.interface.ts,502
734,server/src/interfaces/album.interface.ts,1674
735,server/src/interfaces/api-key.interface.ts,610
736,server/src/interfaces/asset-stack.interface.ts,447
737,server/src/interfaces/asset.interface.ts,6613
738,server/src/interfaces/audit.interface.ts,384
739,server/src/interfaces/crypto.interface.ts,481
740,server/src/interfaces/database.interface.ts,1658
741,server/src/interfaces/event.interface.ts,2536
742,server/src/interfaces/job.interface.ts,9184
743,server/src/interfaces/library.interface.ts,756
744,server/src/interfaces/logger.interface.ts,501
745,server/src/interfaces/machine-learning.interface.ts,1896
746,server/src/interfaces/map.interface.ts,778
747,server/src/interfaces/media.interface.ts,1989
748,server/src/interfaces/memory.interface.ts,616
749,server/src/interfaces/metadata.interface.ts,1212
750,server/src/interfaces/metric.interface.ts,656
751,server/src/interfaces/move.interface.ts,510
752,server/src/interfaces/notification.interface.ts,1971
753,server/src/interfaces/partner.interface.ts,608
754,server/src/interfaces/person.interface.ts,2490
755,server/src/interfaces/search.interface.ts,4411
756,server/src/interfaces/server-info.interface.ts,315
757,server/src/interfaces/session.interface.ts,545
758,server/src/interfaces/shared-link.interface.ts,553
759,server/src/interfaces/storage.interface.ts,1966
760,server/src/interfaces/system-metadata.interface.ts,406
761,server/src/interfaces/tag.interface.ts,830
762,server/src/interfaces/user.interface.ts,1430
763,server/src/middleware/asset-upload.interceptor.ts,1172
764,server/src/middleware/auth.guard.ts,3432
765,server/src/middleware/error.interceptor.ts,1063
766,server/src/middleware/file-upload.interceptor.ts,5983
767,server/src/middleware/http-exception.filter.ts,1213
768,server/src/middleware/logging.interceptor.ts,1539
769,server/src/middleware/websocket.adapter.ts,720
770,server/src/migrations/1645130759468-CreateUserTable.ts,866
771,server/src/migrations/1645130777674-CreateDeviceInfoTable.ts,1043
772,server/src/migrations/1645130805273-CreateAssetsTable.ts,1403
773,server/src/migrations/1645130817965-CreateExifTable.ts,1633
774,server/src/migrations/1645130870184-CreateSmartInfoTable.ts,976
775,server/src/migrations/1646249209023-AddExifTextSearchColumn.ts,859
776,server/src/migrations/1646249734844-CreateExifTextSearchIndex.ts,533
777,server/src/migrations/1646709533213-AddRegionCityToExIf.ts,724
778,server/src/migrations/1646710459852-AddLocationToExifTextSearch.ts,1293
779,server/src/migrations/1648317474768-AddObjectColumnToSmartInfo.ts,493
780,server/src/migrations/1649643216111-CreateSharedAlbumAndRelatedTables.ts,2569
781,server/src/migrations/1652633525943-UpdateUserTableWithAdminAndName.ts,1032
782,server/src/migrations/1653214255670-UpdateAssetTableWithWebpPath.ts,523
783,server/src/migrations/1654299904583-UpdateAssetTableWithEncodeVideoPath.ts,546
784,server/src/migrations/1655401127251-RenameSharedAlbums.ts,570
785,server/src/migrations/1656338626260-RenameIsFirstLoggedInColumn.ts,540
786,server/src/migrations/1656888591977-RenameAssetAlbumIdSequence.ts,769
787,server/src/migrations/1656888918620-DropExifTextSearchableColumn.ts,1205
788,server/src/migrations/1656889061566-MatchMigrationsWithTypeORMEntities.ts,3710
789,server/src/migrations/1658860470248-AddExifImageNameAsSearchableText.ts,1133
790,server/src/migrations/1661011331242-AddCaption.ts,610
791,server/src/migrations/1661528919411-ChangeExifFileSizeInByteToBigInt.ts,623
792,server/src/migrations/1661881837496-AddAssetChecksum.ts,693
793,server/src/migrations/1661971370662-UpdateAssetTableWithNewUniqueConstraint.ts,831
794,server/src/migrations/1662427365521-FixTimestampDataTypeInAssetTable.ts,1070
795,server/src/migrations/1665540663419-CreateSystemConfigTable.ts,587
796,server/src/migrations/1667762360744-AddingDeletedAtColumnInUserEntity.ts,501
797,server/src/migrations/1668383120461-AddLivePhotosRelatedColumnToAssetTable.ts,724
798,server/src/migrations/1668835311083-UpdateUserTableForOIDC.ts,703
799,server/src/migrations/1670104716264-OAuthId.ts,491
800,server/src/migrations/1670257571385-CreateTagsTable.ts,2335
801,server/src/migrations/1670607437008-TruncateOldConfigItems.ts,327
802,server/src/migrations/1670633210032-AddUserEmailUniqueConstraint.ts,573
803,server/src/migrations/1672109862870-DropSaltColumn.ts,499
804,server/src/migrations/1672502270115-AddAPIKeys.ts,1034
805,server/src/migrations/1673150490490-AddSharedLinkTable.ts,2738
806,server/src/migrations/1673907194740-AddMorePermissionToSharedLink.ts,721
807,server/src/migrations/1674263302005-RemoveVideoCodecConfigOption.ts,464
808,server/src/migrations/1674342044239-CreateUserTokenEntity.ts,1047
809,server/src/migrations/1674757936889-AlterExifExposureTimeToString.ts,696
810,server/src/migrations/1674774248319-TruncateAPIKeys.ts,373
811,server/src/migrations/1674939383309-AddSharedLinkUserForeignKeyConstraint.ts,985
812,server/src/migrations/1675667878312-AddUpdatedAtColumnToAlbumsUsersAssets.ts,935
813,server/src/migrations/1675701909594-AddAlbumUserForeignKeyConstraint.ts,1057
814,server/src/migrations/1675808874445-APIKeyUUIDPrimaryKey.ts,1144
815,server/src/migrations/1675812532822-FixAlbumEntityTypeORM.ts,8254
816,server/src/migrations/1676437878377-AppleContentIdentifier.ts,658
817,server/src/migrations/1676680127415-FixAssetRelations.ts,1970
818,server/src/migrations/1676721296440-AssetCreatedAtField.ts,531
819,server/src/migrations/1676848629119-ExifEntityDefinitionFixes.ts,1934
820,server/src/migrations/1676848694786-SharedLinkEntityDefinitionFixes.ts,560
821,server/src/migrations/1676852143506-SmartInfoEntityDefinitionFixes.ts,1817
822,server/src/migrations/1677497925328-AddExifTimeZone.ts,487
823,server/src/migrations/1677535643119-AddIndexForAlbumInSharedLinkTable.ts,543
824,server/src/migrations/1677613712565-AlbumThumbnailRelation.ts,2134
825,server/src/migrations/1677971458822-AddCLIPEncodeDataColumn.ts,510
826,server/src/migrations/1679751316282-UpdateTranscodeOption.ts,828
827,server/src/migrations/1679901204458-ClipEmbeddingFloat4.ts,637
828,server/src/migrations/1680632845740-AddIsArchivedColumn.ts,516
829,server/src/migrations/1680694465853-RemoveRedundantConstraints.ts,807
830,server/src/migrations/1681144628393-AddOriginalFileNameToAssetTable.ts,967
831,server/src/migrations/1681159594469-RemoveImageNameFromEXIFTable.ts,1812
832,server/src/migrations/1682371561743-FixNullableRelations.ts,1130
833,server/src/migrations/1682371791038-AddDeviceInfoToUserToken.ts,739
834,server/src/migrations/1682710252424-DropDeviceInfoTable.ts,1041
835,server/src/migrations/1683808254676-AddPartnersTable.ts,1322
836,server/src/migrations/1684255168091-AddFacialTables.ts,1987
837,server/src/migrations/1684273840676-AddSidecarFile.ts,495
838,server/src/migrations/1684328185099-RequireChecksumNotNull.ts,935
839,server/src/migrations/1684410565398-AddStorageLabel.ts,730
840,server/src/migrations/1684867360825-AddUserTokenAndAPIKeyCascades.ts,1561
841,server/src/migrations/1685044328272-AddSharedLinkCascade.ts,953
842,server/src/migrations/1685370430343-UserDatesTimestamptz.ts,745
843,server/src/migrations/1685731372040-RemoveInvalidCoordinates.ts,600
844,server/src/migrations/1686584273471-ImportAsset.ts,911
845,server/src/migrations/1686762895180-AddThumbhashColumn.ts,474
846,server/src/migrations/1688241394489-AddDetectFaceResultInfo.ts,1475
847,server/src/migrations/1688392120838-AddLibraryTable.ts,3675
848,server/src/migrations/1689001889950-DropMimeTypeColumn.ts,497
849,server/src/migrations/1689281196844-AddHiddenFaces.ts,484
850,server/src/migrations/1690469489288-Panoramas.ts,469
851,server/src/migrations/1691209138541-AddAlbumDescription.ts,494
852,server/src/migrations/1691600216749-UserMemoryPreference.ts,507
853,server/src/migrations/1692057328660-fixGPSNullIsland.ts,427
854,server/src/migrations/1692112147855-AddPersonBirthDate.ts,436
855,server/src/migrations/1692804658140-AddAuditTable.ts,896
856,server/src/migrations/1693236627291-RenameMLEnableFlags.ts,1060
857,server/src/migrations/1693833336881-AddPersonFaceAssetId.ts,726
858,server/src/migrations/1694204416744-AddAssetDeletedAtColumn.ts,516
859,server/src/migrations/1694525143117-AddLocalDateTime.ts,1069
860,server/src/migrations/1694638413248-AddDeletedAtToAlbums.ts,492
861,server/src/migrations/1694750975773-AddExifColorSpace.ts,847
862,server/src/migrations/1694758412194-UpdateOpusCodecToLibopus.ts,724
863,server/src/migrations/1695354433573-AddStackParentIdToAssets.ts,810
864,server/src/migrations/1695660378655-RemoveInvalidCoordinates.ts,600
865,server/src/migrations/1696888644031-AddOriginalPathIndex.ts,518
866,server/src/migrations/1696968880063-AddMoveTable.ts,818
867,server/src/migrations/1697272818851-UnassignFace.ts,1768
868,server/src/migrations/1698290827089-AddPasswordToSharedLinks.ts,521
869,server/src/migrations/1698693294632-AddActivity.ts,2056
870,server/src/migrations/1699268680508-DisableActivity.ts,521
871,server/src/migrations/1699322864544-UserNameConsolidation.ts,1181
872,server/src/migrations/1699345863886-AddJobStatus.ts,907
873,server/src/migrations/1699562570201-AdddInTimelineToPartnersTable.ts,540
874,server/src/migrations/1699727044012-EditFaceAssetForeignKey.ts,1338
875,server/src/migrations/1699889987493-AddAvatarColor.ts,493
876,server/src/migrations/1700345818045-SystemMetadata.ts,588
877,server/src/migrations/1700362016675-Geodata.ts,2153
878,server/src/migrations/1700713871511-UsePgVectors.ts,2445
879,server/src/migrations/1700713994428-AddCLIPEmbeddingIndex.ts,916
880,server/src/migrations/1700714033632-AddFaceEmbeddingIndex.ts,915
881,server/src/migrations/1700714072055-AddSmartInfoTagsIndex.ts,484
882,server/src/migrations/1700714140297-CreateSmartInfoTextSearchIndex.ts,1339
883,server/src/migrations/1700752078178-AddAssetFaceIndicies.ts,746
884,server/src/migrations/1701665867595-AddExifCityIndex.ts,472
885,server/src/migrations/1702084989965-AddWebSocketAttachmentTable.ts,520
886,server/src/migrations/1702257380990-DropNullIslandLatLong.ts,499
887,server/src/migrations/1702938928766-NullifyFutureBirthDatesAndAddCheckConstraint.ts,796
888,server/src/migrations/1702942303661-FixRemovedAssetsSharedLink.ts,1013
889,server/src/migrations/1703035138085-AddAutoStackId.ts,663
890,server/src/migrations/1703288449127-DefaultStorageTemplateOnForExistingInstallations.ts,679
891,server/src/migrations/1704382918223-AddQuotaColumnsToUser.ts,702
892,server/src/migrations/1704571051932-DefaultOnboardingForExistingInstallations.ts,704
893,server/src/migrations/1704943345360-SetAssetFaceNullOnPersonDelete.ts,925
894,server/src/migrations/1705094221536-AddMetadataExtractedAt.ts,721
895,server/src/migrations/1705306747072-AddOriginalFileNameIndex.ts,526
896,server/src/migrations/1705363967169-CreateAssetStackTable.ts,3310
897,server/src/migrations/1707000751533-AddVectorsToSearchPath.ts,679
898,server/src/migrations/1708059341865-GeodataLocationSearch.ts,3743
899,server/src/migrations/1708116312820-GeonamesEnhancement.ts,712
900,server/src/migrations/1708227417898-AddFileCreatedAtIndex.ts,460
901,server/src/migrations/1708425975121-RemoveExternalPath.ts,485
902,server/src/migrations/1709150004123-RemoveLibraryWatchPollingOption.ts,469
903,server/src/migrations/1709608140355-AddAssetOriginalPathTrigramIndex.ts,517
904,server/src/migrations/1709763765506-AddExtensionToOriginalFileName.ts,679
905,server/src/migrations/1709825430031-CascadeSharedLinksDelete.ts,957
906,server/src/migrations/1709870213078-AddUserStatus.ts,507
907,server/src/migrations/1710182081326-AscendingOrderAlbum.ts,517
908,server/src/migrations/1710293990203-AddAssetRelationIndices.ts,959
909,server/src/migrations/1711257900274-RenameWebpJpegPaths.ts,1685
910,server/src/migrations/1711637874206-AddMemoryTable.ts,2592
911,server/src/migrations/1711989989911-AddAssetDuplicateColumns.ts,738
912,server/src/migrations/1713337511945-AddAlbumUserRole.ts,549
913,server/src/migrations/1713490844785-RenameSessionsTable.ts,759
914,server/src/migrations/1714698592332-RemoveIsReadOnly.ts,510
915,server/src/migrations/1715435221124-MotionAssetExtensionMP4.ts,457
916,server/src/migrations/1715623169039-RemoveTextSearchColumn.ts,979
917,server/src/migrations/1715787369686-RemoveSystemConfigTable.ts,1099
918,server/src/migrations/1715798702876-RemoveLibraryIsVisible.ts,525
919,server/src/migrations/1715804005643-RemoveLibraryType.ts,1646
920,server/src/migrations/1715890481637-FixJsonB.ts,1050
921,server/src/migrations/1716312279245-UserMetadata.ts,2452
922,server/src/queries/access.repository.sql,7094
923,server/src/queries/activity.repository.sql,3598
924,server/src/queries/album.repository.sql,39337
925,server/src/queries/api.key.repository.sql,3455
926,server/src/queries/asset.repository.sql,52371
927,server/src/queries/library.repository.sql,8715
928,server/src/queries/memory.repository.sql,530
929,server/src/queries/metadata.repository.sql,1828
930,server/src/queries/move.repository.sql,470
931,server/src/queries/person.repository.sql,25904
932,server/src/queries/search.repository.sql,14894
933,server/src/queries/session.repository.sql,3429
934,server/src/queries/shared.link.repository.sql,31119
935,server/src/queries/user.repository.sql,5258
936,server/src/repositories/access.repository.ts,15922
937,server/src/repositories/activity.repository.ts,2189
938,server/src/repositories/album-user.repository.ts,1187
939,server/src/repositories/album.repository.ts,12033
940,server/src/repositories/api-key.repository.ts,1776
941,server/src/repositories/asset-stack.repository.ts,1310
942,server/src/repositories/asset.repository.ts,24692
943,server/src/repositories/audit.repository.ts,1222
944,server/src/repositories/crypto.repository.ts,1440
945,server/src/repositories/database.repository.ts,8165
946,server/src/repositories/event.repository.ts,2891
947,server/src/repositories/index.ts,6686
948,server/src/repositories/job.repository.ts,8650
949,server/src/repositories/library.repository.ts,3684
950,server/src/repositories/logger.repository.ts,1527
951,server/src/repositories/machine-learning.repository.ts,2837
952,server/src/repositories/map.repository.ts,8232
953,server/src/repositories/media.repository.ts,5942
954,server/src/repositories/memory.repository.ts,3030
955,server/src/repositories/metadata.repository.ts,5671
956,server/src/repositories/metric.repository.ts,1766
957,server/src/repositories/move.repository.ts,1104
958,server/src/repositories/notification.repository.ts,2955
959,server/src/repositories/partner.repository.ts,1504
960,server/src/repositories/person.repository.ts,9109
961,server/src/repositories/search.repository.ts,13369
962,server/src/repositories/server-info.repository.ts,745
963,server/src/repositories/session.repository.ts,1744
964,server/src/repositories/shared-link.repository.ts,2364
965,server/src/repositories/storage.repository.spec.ts,4936
966,server/src/repositories/storage.repository.ts,5635
967,server/src/repositories/system-metadata.repository.ts,1206
968,server/src/repositories/tag.repository.ts,3169
969,server/src/repositories/user.repository.ts,5600
970,server/src/services/activity.service.spec.ts,6317
971,server/src/services/activity.service.ts,2747
972,server/src/services/album.service.spec.ts,33980
973,server/src/services/album.service.ts,10702
974,server/src/services/api-key.service.spec.ts,4080
975,server/src/services/api-key.service.ts,2223
976,server/src/services/api.service.ts,4130
977,server/src/services/asset-media.service.spec.ts,21800
978,server/src/services/asset-media.service.ts,15596
979,server/src/services/asset.service.spec.ts,22335
980,server/src/services/asset.service.ts,14557
981,server/src/services/audit.service.spec.ts,3893
982,server/src/services/audit.service.ts,9091
983,server/src/services/auth.service.spec.ts,23000
984,server/src/services/auth.service.ts,14257
985,server/src/services/cli.service.spec.ts,2669
986,server/src/services/cli.service.ts,2708
987,server/src/services/database.service.spec.ts,12906
988,server/src/services/database.service.ts,6903
989,server/src/services/download.service.spec.ts,7866
990,server/src/services/download.service.ts,4478
991,server/src/services/duplicate.service.spec.ts,10053
992,server/src/services/duplicate.service.ts,5364
993,server/src/services/index.ts,3141
994,server/src/services/job.service.spec.ts,15098
995,server/src/services/job.service.ts,11242
996,server/src/services/library.service.spec.ts,49097
997,server/src/services/library.service.ts,23053
998,server/src/services/map.service.spec.ts,2290
999,server/src/services/map.service.ts,2554
1000,server/src/services/media.service.spec.ts,85571
1001,server/src/services/media.service.ts,18855
1002,server/src/services/memory.service.spec.ts,8800
1003,server/src/services/memory.service.ts,3726
1004,server/src/services/metadata.service.spec.ts,39845
1005,server/src/services/metadata.service.ts,22610
1006,server/src/services/microservices.service.ts,6873
1007,server/src/services/notification.service.ts,8695
1008,server/src/services/partner.service.spec.ts,3065
1009,server/src/services/partner.service.ts,2903
1010,server/src/services/person.service.spec.ts,47828
1011,server/src/services/person.service.ts,24444
1012,server/src/services/search.service.spec.ts,4197
1013,server/src/services/search.service.ts,6791
1014,server/src/services/server-info.service.spec.ts,7642
1015,server/src/services/server-info.service.ts,5174
1016,server/src/services/session.service.spec.ts,3761
1017,server/src/services/session.service.ts,2216
1018,server/src/services/shared-link.service.spec.ts,11931
1019,server/src/services/shared-link.service.ts,8025
1020,server/src/services/smart-info.service.spec.ts,6142
1021,server/src/services/smart-info.service.ts,3906
1022,server/src/services/storage-template.service.spec.ts,23355
1023,server/src/services/storage-template.service.ts,12449
1024,server/src/services/storage.service.spec.ts,1740
1025,server/src/services/storage.service.ts,1140
1026,server/src/services/sync.service.spec.ts,4733
1027,server/src/services/sync.service.ts,3571
1028,server/src/services/system-config.service.spec.ts,12028
1029,server/src/services/system-config.service.ts,4726
1030,server/src/services/system-metadata.service.spec.ts,1310
1031,server/src/services/system-metadata.service.ts,1143
1032,server/src/services/tag.service.spec.ts,7527
1033,server/src/services/tag.service.ts,3463
1034,server/src/services/timeline.service.spec.ts,5645
1035,server/src/services/timeline.service.ts,3436
1036,server/src/services/trash.service.spec.ts,3551
1037,server/src/services/trash.service.ts,2478
1038,server/src/services/user-admin.service.spec.ts,7730
1039,server/src/services/user-admin.service.ts,5467
1040,server/src/services/user.service.spec.ts,11737
1041,server/src/services/user.service.ts,7712
1042,server/src/services/version.service.spec.ts,4636
1043,server/src/services/version.service.ts,4146
1044,server/src/subscribers/audit.subscriber.ts,1427
1045,server/src/utils/asset.util.ts,3411
1046,server/src/utils/bytes.ts,641
1047,server/src/utils/database.ts,4306
1048,server/src/utils/file.ts,2655
1049,server/src/utils/healthcheck.ts,750
1050,server/src/utils/instrumentation.ts,4647
1051,server/src/utils/lifecycle.ts,3294
1052,server/src/utils/logger-colors.ts,794
1053,server/src/utils/media.ts,26659
1054,server/src/utils/mime-types.spec.ts,8790
1055,server/src/utils/mime-types.ts,3955
1056,server/src/utils/misc.spec.ts,1620
1057,server/src/utils/misc.ts,6999
1058,server/src/utils/pagination.ts,1963
1059,server/src/utils/preferences.ts,1691
1060,server/src/utils/request.ts,254
1061,server/src/utils/response.ts,1150
1062,server/src/utils/set.ts,1060
1063,server/src/utils/workers.spec.ts,1827
1064,server/src/utils/workers.ts,641
1065,server/src/workers/api.ts,2494
1066,server/src/workers/microservices.ts,1063
1067,server/test/fixtures/activity.stub.ts,1022
1068,server/test/fixtures/album.stub.ts,5947
1069,server/test/fixtures/api-key.stub.ts,437
1070,server/test/fixtures/asset.stub.ts,27730
1071,server/test/fixtures/audit.stub.ts,828
1072,server/test/fixtures/auth.stub.ts,3084
1073,server/test/fixtures/face.stub.ts,3739
1074,server/test/fixtures/file.stub.ts,908
1075,server/test/fixtures/library.stub.ts,2832
1076,server/test/fixtures/media.stub.ts,4193
1077,server/test/fixtures/memory.stub.ts,807
1078,server/test/fixtures/partner.stub.ts,777
1079,server/test/fixtures/person.stub.ts,3858
1080,server/test/fixtures/session.stub.ts,680
1081,server/test/fixtures/shared-link.stub.ts,9222
1082,server/test/fixtures/system-config.stub.ts,1494
1083,server/test/fixtures/tag.stub.ts,554
1084,server/test/fixtures/user.stub.ts,3454
1085,server/test/repositories/access.repository.mock.ts,2011
1086,server/test/repositories/activity.repository.mock.ts,319
1087,server/test/repositories/album-user.repository.mock.ts,284
1088,server/test/repositories/album.repository.mock.ts,818
1089,server/test/repositories/api-key.repository.mock.ts,352
1090,server/test/repositories/asset-stack.repository.mock.ts,322
1091,server/test/repositories/asset.repository.mock.ts,1561
1092,server/test/repositories/audit.repository.mock.ts,258
1093,server/test/repositories/crypto.repository.mock.ts,857
1094,server/test/repositories/database.repository.mock.ts,784
1095,server/test/repositories/event.repository.mock.ts,326
1096,server/test/repositories/job.repository.mock.ts,688
1097,server/test/repositories/library.repository.mock.ts,453
1098,server/test/repositories/logger.repository.mock.ts,436
1099,server/test/repositories/machine-learning.repository.mock.ts,330
1100,server/test/repositories/map.repository.mock.ts,301
1101,server/test/repositories/media.repository.mock.ts,412
1102,server/test/repositories/memory.repository.mock.ts,470
1103,server/test/repositories/metadata.repository.mock.ts,483
1104,server/test/repositories/metric.repository.mock.ts,795
1105,server/test/repositories/move.repository.mock.ts,301
1106,server/test/repositories/notification.repository.mock.ts,307
1107,server/test/repositories/partner.repository.mock.ts,330
1108,server/test/repositories/person.repository.mock.ts,872
1109,server/test/repositories/search.repository.mock.ts,489
1110,server/test/repositories/session.repository.mock.ts,381
1111,server/test/repositories/shared-link.repository.mock.ts,370
1112,server/test/repositories/storage.repository.mock.ts,1839
1113,server/test/repositories/system-info.repository.mock.ts,256
1114,server/test/repositories/system-metadata.repository.mock.ts,442
1115,server/test/repositories/tag.repository.mock.ts,458
1116,server/test/repositories/user.repository.mock.ts,727
1117,web/src/lib/constants.ts,11923
1118,web/src/lib/i18n.spec.ts,1320
1119,web/src/lib/utils.ts,9669
1120,web/src/params/id.ts,249
1121,web/src/params/photos.ts,140
1122,web/src/routes/+error.svelte,3978
1123,web/src/routes/+layout.svelte,4392
1124,web/src/routes/+layout.ts,908
1125,web/src/routes/+page.svelte,876
1126,web/src/routes/+page.ts,757
1127,web/src/test-data/index.ts,43
1128,web/src/test-data/setup.ts,142
1129,deployment/modules/cloudflare/docs-release/.terraform.lock.hcl,2124
1130,deployment/modules/cloudflare/docs-release/config.tf,179
1131,deployment/modules/cloudflare/docs-release/domain.tf,570
1132,deployment/modules/cloudflare/docs-release/providers.tf,121
1133,deployment/modules/cloudflare/docs-release/remote-state.tf,575
1134,deployment/modules/cloudflare/docs-release/terragrunt.hcl,345
1135,deployment/modules/cloudflare/docs-release/variables.tf,104
1136,deployment/modules/cloudflare/docs/.terraform.lock.hcl,2124
1137,deployment/modules/cloudflare/docs/config.tf,179
1138,deployment/modules/cloudflare/docs/domain.tf,1288
1139,deployment/modules/cloudflare/docs/locals.tf,345
1140,deployment/modules/cloudflare/docs/providers.tf,121
1141,deployment/modules/cloudflare/docs/remote-state.tf,358
1142,deployment/modules/cloudflare/docs/terragrunt.hcl,416
1143,deployment/modules/cloudflare/docs/variables.tf,136
1144,docs/blog/2022/11-10/release-1.36.mdx,4879
1145,docs/blog/2023/06-24/update.mdx,6648
1146,docs/blog/2023/07-29/update.mdx,5709
1147,docs/docs/administration/img/admin-jobs-exif.png,12111
1148,docs/docs/administration/img/admin-jobs-objects.png,19267
1149,docs/docs/administration/img/admin-jobs-template.png,16670
1150,docs/docs/administration/img/admin-jobs-thumbnails.png,14778
1151,docs/docs/administration/img/admin-jobs.png,1108716
1152,docs/docs/administration/img/authentik-redirect-uris-example.webp,56406
1153,docs/docs/administration/img/authentik-redirect.png,36795
1154,docs/docs/administration/img/customize-delete-user.png,25291
1155,docs/docs/administration/img/delete-user.webp,7296
1156,docs/docs/administration/img/disable-password-login.png,5050
1157,docs/docs/administration/img/email-settings.png,222808
1158,docs/docs/administration/img/enable-password-login.png,4840
1159,docs/docs/administration/img/google-redirect-uris-example.webp,10990
1160,docs/docs/administration/img/immediately-remove-user.png,35272
1161,docs/docs/administration/img/immich-email-notefaction.webp,18550
1162,docs/docs/administration/img/list-users.png,36213
1163,docs/docs/administration/img/password-login-settings.png,18917
1164,docs/docs/administration/img/repair-page-1.png,69820
1165,docs/docs/administration/img/repair-page.png,54837
1166,docs/docs/administration/img/reset-admin-password.png,16514
1167,docs/docs/administration/img/send-user-email-notification.webp,2810
1168,docs/docs/administration/img/server-stats.png,61867
1169,docs/docs/administration/img/user-management-update.png,47838
1170,docs/docs/administration/img/user-notifications-settings.png,111584
1171,docs/docs/administration/img/user-quota-size.png,36193
1172,docs/docs/administration/img/user-storage-label.png,36866
1173,docs/docs/developer/img/app-architecture.drawio.xml,16281
1174,docs/docs/developer/img/app-architecture.png,56524
1175,docs/docs/features/img/advanced-search-filters.webp,1988550
1176,docs/docs/features/img/background-app-refresh.png,64517
1177,docs/docs/features/img/background-foreground-backup.png,224976
1178,docs/docs/features/img/facial-recognition-1.png,536794
1179,docs/docs/features/img/facial-recognition-2.png,2734854
1180,docs/docs/features/img/facial-recognition-3.png,1695527
1181,docs/docs/features/img/facial-recognition-4.png,426357
1182,docs/docs/features/img/library-custom-scan-interval.png,31611
1183,docs/docs/features/img/me.png,65026
1184,docs/docs/features/img/moblie-smart-serach.webp,5150416
1185,docs/docs/features/img/my-wife.png,65263
1186,docs/docs/features/img/obtain-api-key.png,44974
1187,docs/docs/features/img/partner-sharing-1.png,44127
1188,docs/docs/features/img/partner-sharing-2.png,33238
1189,docs/docs/features/img/partner-sharing-3.png,241938
1190,docs/docs/features/img/partner-sharing-4.png,31076
1191,docs/docs/features/img/partner-sharing-5.png,28180
1192,docs/docs/features/img/partner-sharing-6.png,1678138
1193,docs/docs/features/img/partner-sharing-7.png,37457
1194,docs/docs/features/img/reverse-geocoding-mobile1.png,193940
1195,docs/docs/features/img/reverse-geocoding-mobile2.png,283207
1196,docs/docs/features/img/search-ex-1.png,2333735
1197,docs/docs/features/img/sidecar-jobs.png,16271
1198,docs/docs/features/img/user-change-password.png,16627
1199,docs/docs/features/img/user-popup.png,16690
1200,docs/docs/features/img/user-profile.png,23422
1201,docs/docs/features/img/xmp-sidecars.png,8680
1202,docs/docs/guides/assets/20231219_183007_add-new-server-option.png,39500
1203,docs/docs/guides/img/add-path-button.png,6727
1204,docs/docs/guides/img/add-path-field.png,27318
1205,docs/docs/guides/img/administration-link.png,12332
